index1,company_name,job_title,salary_range,rating,location,joblcode,size,founded,typeofo,industry,lowersal,uppersal,avgsal,age,python,aws,excel,sql1,tableau,bi
1,"Tecolote Research    ","Data Scientist"," $53K-$91K  ",4,Albuquerque," NM","501 - 1000",1973,"Company - Private","Aerospace & Defense",53,91,72,49,1,0,1,0,1,1
2,"University of Maryland Medical System    ","Healthcare Data Scientist"," $63K-$112K ",3,Linthicum," MD",10000+,1984,"Other Organization","Health Care Services & Hospitals",63,112,88,38,1,0,0,0,0,0
3,"KnowBe     ","Data Scientist"," $80K-$90K  ",5,Clearwater," FL","501 - 1000",2010,"Company - Private","Security Services",80,90,85,12,1,0,1,1,0,0
4,"Affinity Solutions    ","Data Scientist"," $86K-$143K ",3,"New York"," NY","51 - 200",1998,"Company - Private","Advertising & Marketing",86,143,115,24,1,0,1,1,0,0
5,"CyrusOne    ","Data Scientist"," $71K-$119K ",3,Dallas," TX","201 - 500",2000,"Company - Public","Real Estate",71,119,95,22,1,1,1,1,0,1
6,"ClearOne Advantage    ","Data Scientist"," $54K-$93K  ",4,Baltimore," MD","501 - 1000",2008,"Company - Private","Banks & Credit Unions",54,93,74,14,0,0,1,0,0,0
7,"Logic         ","Data Scientist"," $86K-$142K ",4,"San Jose"," CA","201 - 500",2005,"Company - Private",Consulting,86,142,114,17,1,1,1,1,0,0
9,"Wish    ","Data Scientist"," $126K-$201 ",4,"San Jose"," CA","501 - 1000",2011,"Company - Private","Other Retail Stores",126,201,164,11,1,0,0,0,0,0
10,"ManTech    ","Data Scientist"," $64K-$106K ",4,Chantilly," VA","5001 - 10000",1968,"Company - Public","Research & Development",64,106,85,54,0,0,0,1,0,0
11,"Walmart    ","Staff Data Scientist - Technology"," $106K-$172 ",3,Plano," TX",10000+,1962,"Company - Public","Department, Clothing, & Shoe Stores",106,172,139,60,0,0,0,1,0,0
12,"Yesler    ","Data Analyst"," $46K-$85K  ",4,Seattle," WA","201 - 500",2012,"Company - Private","Advertising & Marketing",46,85,66,10,1,1,1,1,1,1
14,"Audible    ","Data Engineer I"," $102K-$190K ",4,Newark," NJ","1001 - 5000",1995,"Subsidiary or Business Segment","Motion Picture Production & Distribution",102,190,146,27,0,0,1,0,0,0
18,"Pinnacol Assurance    ","Data Scientist"," $64K-$111K ",4,Denver," CO","501 - 1000",1915,"Nonprofit Organization","Insurance Carriers",64,111,88,107,1,0,1,1,0,0
20,"Health IQ    ","Senior Data Scientist / Machine Learning"," $73K-$119K ",4,Dallas," TX","201 - 500",2013,"Company - Private","Insurance Agencies & Brokerages",73,119,96,9,0,0,1,0,0,0
25,"First Tech Federal Credit Union    ","Data Scientist"," $75K-$124K ",4,Hillsboro," OR","1001 - 5000",1952,"Company - Private","Banks & Credit Unions",75,124,100,70,1,1,1,1,1,0
26,"The Hanover Insurance Group    ","Associate Data Analyst"," $34K-$61K  ",4,Worcester," MA","5001 - 10000",1852,"Company - Public","Insurance Carriers",34,61,48,170,0,0,1,0,0,0
28,"KnowBe     ","Data Scientist"," $80K-$90K  ",5,Clearwater," FL","501 - 1000",2010,"Company - Private","Security Services",80,90,85,12,1,0,1,1,0,0
30,"Amrock    ","Data Scientist"," $72K-$120K ",4,Detroit," MI","1001 - 5000",1997,"Company - Private","Real Estate",72,120,96,25,1,0,0,1,0,0
32,"Juniper Networks    ","Data Scientist"," $93K-$149K ",4,Sunnyvale," CA","5001 - 10000",1996,"Company - Public","Telecommunications Services",93,149,121,26,1,0,1,1,0,0
36,"Systems   Technology Research    ","Data Scientist"," $83K-$137K ",5,Woburn," MA","201 - 500",2010,"Company - Private","Aerospace & Defense",83,137,110,12,1,0,1,1,0,0
38,"Lancer Insurance    ","Data Engineer"," $74K-$138K ",4,"Long Beach"," NY","201 - 500",1985,"Company - Private","Insurance Carriers",74,138,106,37,1,0,1,1,0,0
41,"Edgewell Personal Care    ",Scientist," $52K-$113K ",3,Allendale," NJ","5001 - 10000",2015,"Company - Public","Consumer Products Manufacturing",52,113,83,7,0,1,0,0,0,0
42,"Equity Residential    ","Senior Data Scientist"," $110K-$150 ",4,Chicago," IL","1001 - 5000",1993,"Company - Public","Real Estate",110,150,130,29,1,0,1,1,1,1
47,"Zimmerman Advertising    ","Data Scientist"," $68K-$114K ",4,"Fort Lauderdale"," FL","501 - 1000",1984,"Subsidiary or Business Segment","Advertising & Marketing",68,114,91,38,1,0,1,1,1,0
48,"Liberty Mutual Insurance    ","Data Scientist, Office Of Data Science"," $86K-$143K ",3,Boston," MA",10000+,1912,"Company - Private","Insurance Carriers",86,143,115,110,1,0,0,0,0,0
49,"Torch Technologies  Inc     ","Data Science Analyst"," $41K-$95K  ",5,Huntsville," AL","1001 - 5000",2002,"Company - Private","Aerospace & Defense",41,95,68,20,1,0,1,0,1,0
50,"Swiss Re    ","Data Scientist"," $86K-$144K ",4,Armonk," NY",10000+,1863,"Company - Public","Insurance Agencies & Brokerages",86,144,115,159,1,0,1,1,0,0
